81802315,103785063,144394902,23756579,34826813,36627492,9368119,9859341,9388683,308247784,416339501,452861941,71466078,119295879,94745517,20723477,18471699,20924747,88683054,92714089,109726565,36236301,30705788,45639535,7952048,7519332,13738609,209451993,415126010,443457886,63517332,113283268,99444556,23950183,22463545,34440844,75973936,62453622,63717892,13443277,15644324,18089357,9863589,6371537,6658898,276571677,191686251,244437599,72264935,50864777,56214768,10900010,8708959,10299557,79548935,65223782,76595072,30718890,23765559,34589047,10829299,7109712,13835470,237751755,167818249,211735147,64669446,56011407,67008932,21770370,14842786,24955194
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOYENNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"87551892,6","116900538,8","123964848,2",23816254,"34550158,5","35685871,2","7847926,2","8578649,8","9235227,5",313842556,"417518501,4",426271265,"84071416,1","110885399,6","88719772,6","15502502,3","18773615,7","19875070,2","88722154,5","112999640,5","118469419,9","35894195,6","30375690,4","41682164,4",9273299,"7934371,7","14332802,8","189063805,9","396708199,5",421316699,"73998847,8","89647923,3","97167064,9","22365490,1","23299694,2","33475076,6","76160896,3","61927806,5","68244212,8","15820852,2","13570652,6","14047883,8","7773008,1","6859479,5","7679631,8","278690554,6","223118966,3","213873572,3","61533430,4","52203703,4","55856222,7","10692589,5","10037856,2","11511713,6","79752765,6","64240287,3","76706863,3","33012936,4","24645625,1","37733046,2","11410848,3","7606124,3","14288594,7","243700144,7","166250914,6","208032408,8","68888867,8","55332327,3","67823701,2","22504853,2","15793626,7","26419263,6"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bucket 1,Bucket 2,Bucket 3,Bucket Seuil 1,Bucket Seuil 2,Bucket Seuil 3,Merge 1,Merge 2,Merge 3,Merge Seuil 1,Merge Seuil 2,Merge Seuil 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,"7847926,2","8578649,8","9235227,5",9273299,"7934371,7","14332802,8","7773008,1","6859479,5","7679631,8","11410848,3","7606124,3","14288594,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,"15502502,3","18773615,7","19875070,2","22365490,1","23299694,2","33475076,6","10692589,5","10037856,2","11511713,6","22504853,2","15793626,7","26419263,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000,23816254,"34550158,5","35685871,2","35894195,6","30375690,4","41682164,4","15820852,2","13570652,6","14047883,8","33012936,4","24645625,1","37733046,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50000,"84071416,1","110885399,6","88719772,6","73998847,8","89647923,3","97167064,9","61533430,4","52203703,4","55856222,7","68888867,8","55332327,3","67823701,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100000,"87551892,6","116900538,8","123964848,2","88722154,5","112999640,5","118469419,9","76160896,3","61927806,5","68244212,8","79752765,6","64240287,3","76706863,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500000,313842556,"417518501,4",426271265,"189063805,9","396708199,5",421316699,"278690554,6","223118966,3","213873572,3","243700144,7","166250914,6","208032408,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
